dir = ../applications/communityengine/
read schema: class activities (Activity) cannot be found!
INDEX:: TABLE activities - Activity field created_at cannot be found
INDEX:: TABLE activities - Activity field user_id cannot be found
ADD INDEX: Category, slug
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/MonitorshipsController_create/qgraph_vis.gv -o ../applications/communityengine//results/MonitorshipsController_create/qgraph.pdf
+++ Take time: 00:06:21 +++


=================================
=================================
Handling MonitorshipsController, destroy
Qnode: 47, viewstack =  getViewShow = false
Qnode: 56, viewstack =  getViewShow = false
Compute_field_order: qchain size = 7
47:[MonitorshipsController.destroy] (2.12) %v_3[2.6] %v_4[2.7] %v_6[2.9] %v_8[2.11]  %v_3 -> where
201:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
210:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
233:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
698:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
726:[MonitorshipsController.destroy] (49.6) %cl_3_100[49.5]  %cl_3_100 -> unread_message_count
834:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
Field (Monitorship.user_id, sz=4) has 0 orders: []
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/MonitorshipsController_destroy/qgraph_vis.gv -o ../applications/communityengine//results/MonitorshipsController_destroy/qgraph.pdf
+++ Take time: 00:03:14 +++


=================================
=================================
Handling MonitorshipsController, edit
command : dot -Tpdf ../applications/communityengine//results/MonitorshipsController_edit/qgraph_vis.gv -o ../applications/communityengine//results/MonitorshipsController_edit/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling MonitorshipController, show
command : dot -Tpdf ../applications/communityengine//results/MonitorshipController_show/qgraph_vis.gv -o ../applications/communityengine//results/MonitorshipController_show/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling MonitorshipsController, new
command : dot -Tpdf ../applications/communityengine//results/MonitorshipsController_new/qgraph_vis.gv -o ../applications/communityengine//results/MonitorshipsController_new/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling MonitorshipsController, show
command : dot -Tpdf ../applications/communityengine//results/MonitorshipsController_show/qgraph_vis.gv -o ../applications/communityengine//results/MonitorshipsController_show/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling MonitorshipsController, update
command : dot -Tpdf ../applications/communityengine//results/MonitorshipsController_update/qgraph_vis.gv -o ../applications/communityengine//results/MonitorshipsController_update/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling MonitorshipController, update
command : dot -Tpdf ../applications/communityengine//results/MonitorshipController_update/qgraph_vis.gv -o ../applications/communityengine//results/MonitorshipController_update/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling PagesController, create
Compute_field_order: qchain size = 7
259:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
268:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
291:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
756:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
784:[PagesController.create] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
892:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1084:[PagesController.create] (53.15) %cl_1_112[53.14]  %cl_1_112 -> new_record?
columns (id, title, body, published_as, page_public, created_at, updated_at) from table Page take sources: user_input,user_input
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/PagesController_create/qgraph_vis.gv -o ../applications/communityengine//results/PagesController_create/qgraph.pdf
+++ Take time: 00:03:17 +++


=================================
=================================
Handling PagesController, destroy
Compute_field_order: qchain size = 0
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/PagesController_destroy/qgraph_vis.gv -o ../applications/communityengine//results/PagesController_destroy/qgraph.pdf
+++ Take time: 00:00:03 +++


=================================
=================================
Handling PagesController, edit
Compute_field_order: qchain size = 7
231:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
240:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
263:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
728:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
756:[PagesController.edit] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
864:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1050:[PagesController.edit] (53.9) %cl_1_107[53.8]  %cl_1_107 -> new_record?
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/PagesController_edit/qgraph_vis.gv -o ../applications/communityengine//results/PagesController_edit/qgraph.pdf
+++ Take time: 00:04:39 +++


=================================
=================================
Handling PagesController, index
Compute_field_order: qchain size = 6
233:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
242:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
265:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
730:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
758:[PagesController.index] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
866:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/PagesController_index/qgraph_vis.gv -o ../applications/communityengine//results/PagesController_index/qgraph.pdf
+++ Take time: 00:04:04 +++


=================================
=================================
Handling PagesController, new
Compute_field_order: qchain size = 7
228:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
237:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
260:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
725:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
753:[PagesController.new] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
861:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1053:[PagesController.new] (53.15) %cl_1_112[53.14]  %cl_1_112 -> new_record?
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/PagesController_new/qgraph_vis.gv -o ../applications/communityengine//results/PagesController_new/qgraph.pdf
+++ Take time: 00:03:17 +++


=================================
=================================
Handling PagesController, preview
Compute_field_order: qchain size = 6
231:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
240:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
263:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
728:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
756:[PagesController.preview] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
864:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/PagesController_preview/qgraph_vis.gv -o ../applications/communityengine//results/PagesController_preview/qgraph.pdf
+++ Take time: 00:05:05 +++


=================================
=================================
Handling PagesController, show
Compute_field_order: qchain size = 0
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/PagesController_show/qgraph_vis.gv -o ../applications/communityengine//results/PagesController_show/qgraph.pdf
+++ Take time: 00:00:06 +++


=================================
=================================
Handling PagesController, update
Compute_field_order: qchain size = 7
254:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
263:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
286:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
751:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
779:[PagesController.update] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
887:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1073:[PagesController.update] (53.9) %cl_1_107[53.8]  %cl_1_107 -> new_record?
columns (id, title, body, published_as, page_public, created_at, updated_at) from table Page take sources: user_input,user_input
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/PagesController_update/qgraph_vis.gv -o ../applications/communityengine//results/PagesController_update/qgraph.pdf
+++ Take time: 00:05:14 +++


=================================
=================================
Handling PasswordResetsController, create
Qnode: 47, viewstack =  getViewShow = false
Compute_field_order: qchain size = 7
47:[PasswordResetsController.create] (2.12) %v_8[2.11]  %v_8 -> first
247:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
256:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
279:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
743:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
771:[PasswordResetsController.create] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
879:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/PasswordResetsController_create/qgraph_vis.gv -o ../applications/communityengine//results/PasswordResetsController_create/qgraph.pdf
+++ Take time: 00:05:18 +++


=================================
=================================
Handling PasswordResetsController, destroy
command : dot -Tpdf ../applications/communityengine//results/PasswordResetsController_destroy/qgraph_vis.gv -o ../applications/communityengine//results/PasswordResetsController_destroy/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling PasswordResetsController, edit
Compute_field_order: qchain size = 6
176:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
185:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
208:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
673:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
701:[PasswordResetsController.edit] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
809:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/PasswordResetsController_edit/qgraph_vis.gv -o ../applications/communityengine//results/PasswordResetsController_edit/qgraph.pdf
+++ Take time: 00:03:37 +++


=================================
=================================
Handling PasswordResetsController, index
command : dot -Tpdf ../applications/communityengine//results/PasswordResetsController_index/qgraph_vis.gv -o ../applications/communityengine//results/PasswordResetsController_index/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling PasswordResetsController, new
Compute_field_order: qchain size = 6
149:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
158:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
181:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
646:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
674:[PasswordResetsController.new] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
782:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/PasswordResetsController_new/qgraph_vis.gv -o ../applications/communityengine//results/PasswordResetsController_new/qgraph.pdf
+++ Take time: 00:03:04 +++


=================================
=================================
Handling PasswordResetsController, show
command : dot -Tpdf ../applications/communityengine//results/PasswordResetsController_show/qgraph_vis.gv -o ../applications/communityengine//results/PasswordResetsController_show/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling PasswordResetsController, update
Qnode: 728, viewstack =  getViewShow = false
Compute_field_order: qchain size = 16
129:[User.tag_list] (9.2) %self[2.0]  %self -> tags
154:[User.save_tags] (3.3) %self[2.0]  %self -> tags
159:[User.save_tags] (3.8) %self[3.3] %self[2.0]  %self -> taggings
195:[User.save_tags] (3.1) %self[-1.-1] %self[2.0]  %self -> taggings
211:[User.save_tags] (3.1) %self[-1.-1] %self[2.0]  %self -> tags
691:[User.recount_metro_area_users] (2.6) %self[2.0]  %self -> metro_area
695:[User.recount_metro_area_users] (3.2) %self[2.0]  %self -> metro_area
703:ATTRASSIGN [User.recount_metro_area_users] (3.10) %v_10[3.9]  ma -> users_count
716:[User.before_validation] (1.) %self[1.0]  self . metro_area
728:[User.before_validation] (1.) %self[1.0]  login . where
1014:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
1023:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
1046:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
1510:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
1538:[PasswordResetsController.update] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
1646:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
columns (login) from table User take sources: user_input,user_input,user_input
columns (description) from table User take sources: user_input,user_input,user_input
columns (stylesheet) from table User take sources: user_input,user_input,user_input
columns (users_count) from table MetroArea take sources: query
columns (id, name, state_id, country_id, users_count) from table MetroArea take sources: query
columns (activation_code) from table User take sources: user_input,user_input,user_input,util_func
columns (id, login, email, description, avatar_id, crypted_password, password_salt, created_at, updated_at, persistence_token, stylesheet, view_count, vendor, activation_code, activated_at, state_id, metro_area_id, login_slug, notify_comments, notify_friend_requests, notify_community_news, country_id, featured_writer, last_login_at, zip, birthday, gender, profile_public, activities_count, sb_posts_count, sb_last_seen_at, role_id, single_access_token, perishable_token, login_count, failed_login_count, last_request_at, current_login_at, current_login_ip, last_login_ip) from table User take sources: user_input,user_input,user_input,util_func,query
